-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2004 through 01/01/2025 in LST
Location: latitude  11.3445   longitude 79.5286 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 56.23 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
T2M_MAX               MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN               MERRA-2 Temperature at 2 Meters Minimum (C) 
IMERG_PRECTOT         MERRA-2 Total Precipitation (mm/day) 
WS10M                 MERRA-2 Wind Speed at 10 Meters (m/s) 
Message(s): 
The IMERG Source Data is not available at the Local Solar Time (LST) standard. 
-END HEADER-
YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,T2M_MAX,T2M_MIN,IMERG_PRECTOT,WS10M
2004,1,1,2.7058,24.83,29.19,21.91,-999.0,4.79
2004,1,2,4.6853,24.49,29.58,21.05,-999.0,4.2
2004,1,3,5.0004,23.3,28.45,19.21,-999.0,4.31
2004,1,4,4.4664,23.88,29.11,19.87,-999.0,4.46
2004,1,5,4.0378,24.46,29.35,20.76,-999.0,3.85
2004,1,6,3.7382,24.71,29.58,21.17,-999.0,4.05
2004,1,7,3.7651,24.79,30.23,20.88,-999.0,4.52
2004,1,8,5.0251,24.42,30.38,20.06,-999.0,5.41
2004,1,9,5.0484,24.03,29.71,19.94,-999.0,6.03
2004,1,10,4.8593,24.18,30.17,19.71,-999.0,5.87
2004,1,11,6.0094,23.63,30.19,18.75,-999.0,4.75
2004,1,12,5.6376,23.44,30.19,17.86,-999.0,3.92
2004,1,13,5.88,23.84,30.68,18.46,-999.0,4.0
2004,1,14,6.0554,23.59,31.05,17.89,-999.0,3.62
2004,1,15,5.9028,23.73,30.99,18.23,-999.0,3.21
2004,1,16,6.0874,23.5,30.77,17.63,-999.0,3.42
2004,1,17,5.9758,23.52,31.09,17.43,-999.0,3.24
2004,1,18,5.2824,23.75,31.16,18.07,-999.0,3.29
2004,1,19,6.0667,23.79,30.65,18.23,-999.0,3.35
2004,1,20,5.8337,24.17,30.72,19.19,-999.0,3.69
2004,1,21,5.7442,24.84,31.28,20.24,-999.0,3.6
2004,1,22,5.7259,25.13,30.75,20.54,-999.0,3.05
2004,1,23,4.847,25.61,31.4,21.35,-999.0,3.48
2004,1,24,5.0638,26.4,32.42,22.19,-999.0,3.6
2004,1,25,5.388,26.49,32.5,22.29,-999.0,3.32
2004,1,26,4.8134,26.55,32.82,22.69,-999.0,1.93
2004,1,27,4.7827,26.48,32.02,23.13,-999.0,2.73
2004,1,28,5.0405,26.13,31.45,22.66,-999.0,3.96
2004,1,29,5.5728,26.33,32.39,22.22,-999.0,3.6
2004,1,30,5.3215,26.66,32.75,22.36,-999.0,3.1
2004,1,31,5.2303,26.3,32.74,21.91,-999.0,3.05
2004,2,1,4.5204,26.07,32.56,22.16,-999.0,2.47
2004,2,2,5.7206,25.67,32.34,21.09,-999.0,3.19
2004,2,3,5.676,26.42,33.33,21.4,-999.0,4.24
2004,2,4,5.963,26.63,33.24,22.34,-999.0,3.95
2004,2,5,5.8327,26.84,33.53,22.13,-999.0,3.67
2004,2,6,5.6916,27.58,34.58,22.54,-999.0,2.98
2004,2,7,5.0438,27.61,33.77,23.24,-999.0,2.78
2004,2,8,4.4239,26.52,30.95,23.2,-999.0,3.97
2004,2,9,5.5992,26.67,33.34,21.65,-999.0,4.22
2004,2,10,5.9393,25.98,32.74,20.59,-999.0,4.43
2004,2,11,6.2419,25.97,33.01,20.32,-999.0,4.07
2004,2,12,6.0802,26.49,33.1,21.69,-999.0,4.91
2004,2,13,6.437,25.99,32.99,21.01,-999.0,5.53
2004,2,14,6.5122,25.64,32.81,19.76,-999.0,5.79
2004,2,15,6.3487,25.6,33.03,19.36,-999.0,4.61
2004,2,16,6.6043,25.61,33.43,19.48,-999.0,4.59
2004,2,17,6.2657,25.31,32.48,19.31,-999.0,4.35
2004,2,18,6.3154,25.9,33.23,19.98,-999.0,3.88
2004,2,19,6.449,26.53,34.89,20.7,-999.0,3.29
2004,2,20,6.5498,26.27,34.42,20.58,-999.0,3.39
2004,2,21,6.5856,26.06,33.84,20.52,-999.0,3.87
2004,2,22,6.7954,26.0,33.76,19.84,-999.0,4.09
2004,2,23,6.8837,26.24,34.93,19.38,-999.0,3.5
2004,2,24,6.8477,26.25,34.77,19.51,-999.0,3.91
2004,2,25,6.7243,26.36,34.55,20.27,-999.0,3.24
2004,2,26,6.8837,26.5,35.07,20.21,-999.0,3.22
2004,2,27,6.8851,26.93,36.02,20.05,-999.0,2.93
2004,2,28,6.8717,26.55,35.85,19.92,-999.0,3.45
2004,2,29,7.1237,25.99,35.08,19.86,-999.0,2.76
2004,3,1,5.9998,26.52,35.13,19.56,-999.0,3.02
2004,3,2,6.3473,27.53,35.75,21.38,-999.0,3.31
2004,3,3,6.6019,27.5,34.19,21.64,-999.0,2.66
2004,3,4,6.8467,27.89,36.15,21.88,-999.0,3.02
2004,3,5,7.1196,26.99,36.16,21.03,-999.0,2.63
2004,3,6,7.165,26.99,36.29,20.28,-999.0,2.7
2004,3,7,6.948,27.26,36.56,20.35,-999.0,3.09
2004,3,8,6.3218,27.86,35.35,21.42,-999.0,4.01
2004,3,9,6.0866,28.61,34.63,24.71,-999.0,5.53
2004,3,10,6.2071,28.27,34.01,24.39,-999.0,4.24
2004,3,11,6.6917,28.6,35.93,23.31,-999.0,3.83
2004,3,12,6.3974,28.78,36.08,23.0,-999.0,3.85
2004,3,13,6.5558,29.06,35.63,24.41,-999.0,3.79
2004,3,14,6.6725,28.9,36.11,23.45,-999.0,4.24
2004,3,15,7.0238,28.74,36.78,22.3,-999.0,3.55
2004,3,16,6.9202,28.96,38.09,21.67,-999.0,3.45
2004,3,17,6.9802,29.56,38.36,21.98,-999.0,2.43
2004,3,18,6.9691,29.81,38.74,23.05,-999.0,2.89
2004,3,19,6.959,29.76,39.34,21.78,-999.0,3.19
2004,3,20,6.9571,30.11,39.31,22.35,-999.0,3.02
2004,3,21,6.7126,30.58,39.9,23.41,-999.0,3.21
2004,3,22,6.775,29.86,37.74,24.07,-999.0,3.38
2004,3,23,6.7306,30.61,39.63,23.39,-999.0,2.97
2004,3,24,6.6408,30.71,38.83,24.55,-999.0,2.99
2004,3,25,6.2815,31.34,40.15,24.99,-999.0,2.69
2004,3,26,6.1166,30.71,38.55,25.31,-999.0,3.05
2004,3,27,5.9083,30.39,37.28,25.38,-999.0,3.38
2004,3,28,5.8601,30.88,37.28,26.26,-999.0,3.18
2004,3,29,5.6467,31.6,37.79,26.72,-999.0,3.45
2004,3,30,5.7338,32.19,38.93,26.93,-999.0,4.22
2004,3,31,5.8606,31.93,38.72,26.85,-999.0,4.22
2004,4,1,6.3043,31.45,37.54,26.39,-999.0,3.43
2004,4,2,6.1457,30.37,34.33,27.02,-999.0,2.3
2004,4,3,6.2071,30.71,36.05,26.73,-999.0,3.1
2004,4,4,4.6798,30.13,34.33,26.13,-999.0,2.69
2004,4,5,6.1802,29.94,33.84,26.16,-999.0,2.31
2004,4,6,5.0722,30.61,35.23,26.48,-999.0,3.2
2004,4,7,6.3245,30.77,35.87,26.42,-999.0,3.13
2004,4,8,6.9019,31.93,38.3,26.58,-999.0,3.57
2004,4,9,7.0116,31.61,37.45,27.36,-999.0,3.4
2004,4,10,6.9386,31.5,38.76,26.21,-999.0,3.49
2004,4,11,7.1657,31.32,38.89,24.92,-999.0,3.22
2004,4,12,7.0114,32.01,39.45,26.21,-999.0,3.1
2004,4,13,7.1407,33.27,40.75,26.85,-999.0,3.96
2004,4,14,7.1443,33.91,42.09,27.28,-999.0,4.09
2004,4,15,7.0349,34.01,42.5,27.05,-999.0,4.78
2004,4,16,6.7721,34.3,42.32,27.95,-999.0,5.05
2004,4,17,6.8678,34.7,42.36,28.87,-999.0,4.7
2004,4,18,6.5892,34.74,42.89,27.76,-999.0,4.72
2004,4,19,6.8599,33.98,41.81,27.47,-999.0,4.34
2004,4,20,6.7358,32.68,39.76,27.47,-999.0,3.97
2004,4,21,6.6941,32.44,39.56,26.64,-999.0,3.78
2004,4,22,6.4992,32.25,39.54,26.79,-999.0,4.1
2004,4,23,6.7219,32.22,39.68,26.34,-999.0,3.8
2004,4,24,6.2196,31.03,36.39,27.04,-999.0,4.07
2004,4,25,6.984,31.25,37.52,26.44,-999.0,3.44
2004,4,26,6.7349,31.54,37.44,27.1,-999.0,3.4
2004,4,27,6.1646,31.03,36.12,26.89,-999.0,2.25
2004,4,28,6.6038,31.94,38.59,26.63,-999.0,3.42
2004,4,29,6.7925,32.24,39.38,26.88,-999.0,3.43
2004,4,30,6.7243,31.23,36.99,27.19,-999.0,3.24
2004,5,1,5.3494,30.81,36.66,27.25,-999.0,3.43
2004,5,2,2.1967,28.47,31.85,25.99,-999.0,3.65
2004,5,3,0.683,26.72,28.51,25.12,-999.0,7.39
2004,5,4,4.2521,27.24,29.54,25.78,-999.0,6.26
2004,5,5,3.923,27.35,29.0,26.04,-999.0,3.23
2004,5,6,5.5781,28.25,31.76,25.43,-999.0,4.22
2004,5,7,6.0041,28.51,32.69,25.35,-999.0,4.12
2004,5,8,6.3749,28.82,32.99,25.49,-999.0,2.31
2004,5,9,5.6126,28.14,31.49,25.22,-999.0,3.0
2004,5,10,6.4207,26.94,29.51,25.08,-999.0,2.33
2004,5,11,6.672,28.58,33.0,25.61,-999.0,3.45
2004,5,12,6.8801,29.66,34.35,25.46,-999.0,3.35
2004,5,13,6.9274,29.01,33.13,25.52,-999.0,3.62
2004,5,14,4.417,29.09,32.81,26.18,-999.0,2.74
2004,5,15,6.4294,28.24,30.94,25.95,-999.0,2.41
2004,5,16,5.9198,28.39,33.63,24.23,-999.0,4.46
2004,5,17,4.8,27.5,31.08,24.65,-999.0,4.66
2004,5,18,5.5831,28.53,33.85,24.41,-999.0,5.76
2004,5,19,6.5882,27.5,31.5,24.72,-999.0,6.02
2004,5,20,6.7296,28.91,33.89,24.6,-999.0,5.39
2004,5,21,7.1436,29.72,35.63,24.81,-999.0,5.26
2004,5,22,6.9022,29.62,35.11,25.18,-999.0,5.39
2004,5,23,6.7735,29.34,34.75,25.38,-999.0,4.18
2004,5,24,6.7265,28.82,33.54,24.67,-999.0,3.03
2004,5,25,6.3134,28.88,33.25,24.92,-999.0,2.82
2004,5,26,5.5555,27.93,31.43,25.08,-999.0,2.97
2004,5,27,5.6909,28.61,33.25,24.55,-999.0,2.76
2004,5,28,4.0786,27.86,31.35,25.09,-999.0,1.95
2004,5,29,4.9858,29.11,34.14,24.34,-999.0,1.76
2004,5,30,5.0892,28.09,31.39,25.37,-999.0,3.01
2004,5,31,5.885,28.11,31.23,25.22,-999.0,2.74
2004,6,1,5.5099,27.49,30.39,25.17,-999.0,3.3
2004,6,2,6.6358,27.62,31.07,25.05,-999.0,3.94
2004,6,3,6.4999,28.19,32.58,24.87,-999.0,4.63
2004,6,4,6.5652,28.28,32.59,24.36,-999.0,3.13
2004,6,5,5.712,27.75,31.94,24.72,-999.0,5.62
2004,6,6,6.2954,28.5,33.19,24.89,-999.0,3.51
2004,6,7,6.6048,28.56,33.54,24.53,-999.0,4.56
2004,6,8,6.0617,28.72,34.2,24.53,-999.0,5.31
2004,6,9,4.7808,27.47,32.24,24.24,-999.0,5.21
2004,6,10,4.4131,27.11,31.34,23.18,-999.0,5.77
2004,6,11,4.1254,28.17,33.45,23.65,-999.0,5.43
2004,6,12,4.1614,28.78,34.19,24.11,-999.0,6.07
2004,6,13,5.3378,29.13,34.85,24.56,-999.0,7.47
2004,6,14,4.8199,28.75,33.76,25.23,-999.0,7.38
2004,6,15,6.0893,28.63,33.66,24.47,-999.0,7.15
2004,6,16,6.1421,28.89,34.34,24.93,-999.0,6.78
2004,6,17,6.1661,28.98,34.83,24.38,-999.0,6.14
2004,6,18,5.3832,29.34,35.1,24.81,-999.0,6.6
2004,6,19,6.0982,28.92,34.59,23.98,-999.0,5.97
2004,6,20,6.0854,29.89,36.29,24.82,-999.0,5.81
2004,6,21,5.893,29.53,35.62,24.03,-999.0,4.91
2004,6,22,6.4315,30.16,36.8,24.21,-999.0,4.68
2004,6,23,6.7543,29.57,35.61,24.89,-999.0,4.62
2004,6,24,6.5609,30.86,37.34,25.51,-999.0,4.59
2004,6,25,6.6763,31.17,37.95,24.9,-999.0,3.83
2004,6,26,6.5422,31.35,37.37,26.18,-999.0,4.18
2004,6,27,6.3103,30.69,36.4,25.74,-999.0,3.93
2004,6,28,5.4696,30.45,35.89,25.76,-999.0,5.12
2004,6,29,6.1018,29.84,34.8,25.73,-999.0,4.71
2004,6,30,6.5299,30.12,35.07,25.62,-999.0,4.58
2004,7,1,6.2854,30.49,36.95,25.13,-999.0,5.97
2004,7,2,6.1022,29.96,35.74,24.34,-999.0,5.57
2004,7,3,5.5985,29.83,35.26,25.04,-999.0,5.02
2004,7,4,5.9093,29.68,34.93,25.15,-999.0,4.38
2004,7,5,6.325,29.19,33.77,25.05,-999.0,4.29
2004,7,6,6.2635,27.97,31.49,25.26,-999.0,2.61
2004,7,7,6.3722,28.74,33.27,24.9,-999.0,2.92
2004,7,8,5.5507,27.6,30.54,25.43,-999.0,2.33
2004,7,9,5.9935,27.3,31.01,24.52,-999.0,2.99
2004,7,10,6.1682,26.44,28.81,24.55,-999.0,3.14
2004,7,11,4.2401,27.01,31.03,24.25,-999.0,2.64
2004,7,12,3.5695,26.2,29.01,24.44,-999.0,3.74
2004,7,13,4.1863,26.84,31.18,22.78,-999.0,4.26
2004,7,14,4.3829,27.94,33.8,23.52,-999.0,5.14
2004,7,15,4.9531,28.34,33.39,24.43,-999.0,5.33
2004,7,16,5.9424,28.7,34.34,24.29,-999.0,4.22
2004,7,17,6.6838,29.41,35.17,23.94,-999.0,3.66
2004,7,18,6.7709,28.77,33.58,25.37,-999.0,4.11
2004,7,19,6.8839,28.04,32.02,24.9,-999.0,3.76
2004,7,20,6.9562,28.06,33.27,24.48,-999.0,5.32
2004,7,21,5.7864,28.84,34.81,24.36,-999.0,5.39
2004,7,22,4.5466,27.58,31.48,23.99,-999.0,3.63
2004,7,23,3.445,26.99,30.77,23.83,-999.0,4.83
2004,7,24,5.4266,27.52,32.27,22.82,-999.0,4.42
2004,7,25,5.8358,29.21,35.82,23.96,-999.0,4.68
2004,7,26,4.8382,29.38,35.49,24.1,-999.0,4.69
2004,7,27,4.5262,28.54,33.12,24.64,-999.0,4.63
2004,7,28,4.5847,29.51,35.96,23.96,-999.0,4.63
2004,7,29,4.2859,29.11,34.39,24.48,-999.0,4.49
2004,7,30,5.447,27.95,32.12,24.27,-999.0,3.99
2004,7,31,4.0361,28.22,32.73,24.29,-999.0,3.66
2004,8,1,3.9646,28.61,33.84,24.51,-999.0,4.94
2004,8,2,4.8754,28.94,33.87,24.0,-999.0,4.99
2004,8,3,4.7412,28.22,32.95,24.65,-999.0,6.52
2004,8,4,4.5264,28.18,33.06,24.65,-999.0,7.38
2004,8,5,6.0624,28.39,34.28,23.59,-999.0,7.25
2004,8,6,6.1397,28.53,33.99,24.35,-999.0,5.73
2004,8,7,5.5193,28.58,34.14,23.89,-999.0,5.25
2004,8,8,5.5174,28.82,34.04,24.57,-999.0,4.21
2004,8,9,6.8045,29.78,35.63,24.49,-999.0,3.79
2004,8,10,6.7018,30.49,36.48,25.08,-999.0,3.76
2004,8,11,5.8243,30.01,36.31,24.86,-999.0,5.05
2004,8,12,5.807,29.89,35.96,24.59,-999.0,5.38
2004,8,13,4.8828,29.91,35.94,24.86,-999.0,5.97
2004,8,14,5.5654,29.18,35.05,24.91,-999.0,5.45
2004,8,15,5.9491,29.68,35.71,24.08,-999.0,5.64
2004,8,16,5.9962,29.68,35.42,24.92,-999.0,5.21
2004,8,17,6.4106,29.39,34.73,24.84,-999.0,4.62
2004,8,18,6.2722,30.0,35.71,24.81,-999.0,4.03
2004,8,19,4.6529,29.73,35.71,25.07,-999.0,4.87
2004,8,20,5.6947,29.47,35.55,24.78,-999.0,5.8
2004,8,21,5.7,30.38,37.51,24.36,-999.0,5.48
2004,8,22,6.804,31.38,38.63,25.22,-999.0,4.69
2004,8,23,6.4231,31.18,37.48,25.69,-999.0,4.11
2004,8,24,6.391,30.73,36.49,25.7,-999.0,3.54
2004,8,25,6.6907,31.54,38.26,25.87,-999.0,3.89
2004,8,26,6.4385,31.12,36.52,26.55,-999.0,3.48
2004,8,27,6.2803,31.17,37.88,25.69,-999.0,3.5
2004,8,28,6.1579,30.45,36.41,25.86,-999.0,3.31
2004,8,29,5.8486,29.7,34.42,25.38,-999.0,3.46
2004,8,30,6.4541,30.05,36.42,25.18,-999.0,3.12
2004,8,31,6.0526,30.0,35.36,25.23,-999.0,2.95
2004,9,1,6.8707,29.89,35.85,25.2,-999.0,3.32
2004,9,2,6.5083,29.1,33.51,25.48,-999.0,2.23
2004,9,3,5.8159,27.99,31.8,25.08,-999.0,2.95
2004,9,4,4.2653,27.87,31.74,24.56,-999.0,3.12
2004,9,5,3.6103,27.76,32.2,24.38,-999.0,3.8
2004,9,6,3.9293,27.46,32.53,23.14,-999.0,4.17
2004,9,7,5.1065,28.37,33.71,23.85,-999.0,4.21
2004,9,8,4.8211,28.53,33.9,24.53,-999.0,3.97
2004,9,9,5.7415,28.15,32.96,24.78,-999.0,5.26
2004,9,10,4.2972,27.24,32.13,23.72,-999.0,4.69
2004,9,11,5.2442,28.37,34.45,23.8,-999.0,3.8
2004,9,12,4.0255,28.06,33.28,24.28,-999.0,3.38
2004,9,13,6.2218,27.55,31.26,24.49,-999.0,3.15
2004,9,14,5.64,28.03,32.68,24.37,-999.0,3.35
2004,9,15,5.6839,28.15,33.75,24.98,-999.0,4.09
2004,9,16,5.8126,27.7,31.67,24.19,-999.0,2.61
2004,9,17,5.9575,28.26,32.21,25.03,-999.0,2.97
2004,9,18,6.3689,28.78,33.26,24.97,-999.0,3.21
2004,9,19,6.0,28.32,32.13,24.89,-999.0,3.19
2004,9,20,5.1552,27.05,29.93,24.93,-999.0,2.6
2004,9,21,4.9562,27.19,31.16,24.01,-999.0,2.65
2004,9,22,4.8569,27.5,31.35,24.22,-999.0,2.43
2004,9,23,2.2685,26.73,29.65,24.62,-999.0,1.65
2004,9,24,3.1598,26.6,29.54,24.37,-999.0,1.9
2004,9,25,4.8658,26.44,28.85,24.77,-999.0,2.12
2004,9,26,4.3008,26.39,29.14,24.6,-999.0,2.47
2004,9,27,3.1092,26.19,28.43,24.56,-999.0,1.56
2004,9,28,0.8606,25.52,27.55,23.97,-999.0,2.91
2004,9,29,6.1262,27.19,30.26,24.65,-999.0,1.61
2004,9,30,5.0674,27.2,30.08,24.32,-999.0,1.1
2004,10,1,2.9806,26.26,28.8,23.37,-999.0,1.33
2004,10,2,3.1308,25.76,28.99,22.16,-999.0,2.58
2004,10,3,3.9262,26.65,31.03,23.39,-999.0,4.36
2004,10,4,5.9616,27.13,31.6,23.54,-999.0,5.02
2004,10,5,5.4062,27.48,32.27,23.79,-999.0,3.9
2004,10,6,6.6442,27.14,32.19,23.33,-999.0,3.3
2004,10,7,6.6156,26.93,32.89,22.45,-999.0,3.06
2004,10,8,6.4416,26.48,32.37,21.56,-999.0,2.71
2004,10,9,6.3377,27.11,32.48,21.98,-999.0,2.66
2004,10,10,5.784,27.69,32.33,23.81,-999.0,2.43
2004,10,11,5.7103,26.96,29.86,24.96,-999.0,1.94
2004,10,12,5.6942,27.42,31.24,24.44,-999.0,2.08
2004,10,13,4.6214,27.65,31.03,24.91,-999.0,0.99
2004,10,14,5.3827,27.69,31.86,24.6,-999.0,1.39
2004,10,15,5.6431,26.85,29.87,24.88,-999.0,1.92
2004,10,16,5.2961,27.06,30.21,24.64,-999.0,1.66
2004,10,17,4.457,26.38,29.15,24.67,-999.0,2.61
2004,10,18,1.7971,25.8,27.99,24.21,-999.0,3.14
2004,10,19,4.2782,26.2,29.16,24.39,-999.0,2.96
2004,10,20,4.9469,25.84,28.36,24.33,-999.0,3.71
2004,10,21,5.1434,26.41,30.02,24.12,-999.0,3.53
2004,10,22,5.557,26.34,29.76,24.04,-999.0,4.04
2004,10,23,3.6691,26.57,30.0,24.09,-999.0,3.76
2004,10,24,5.8085,26.61,30.12,23.97,-999.0,4.04
2004,10,25,5.1977,26.58,30.11,23.99,-999.0,4.72
2004,10,26,4.2679,26.51,30.14,24.27,-999.0,4.28
2004,10,27,2.4029,26.18,29.3,23.8,-999.0,4.57
2004,10,28,3.1826,25.39,27.47,24.19,-999.0,3.78
2004,10,29,0.9264,25.19,27.25,23.81,-999.0,4.69
2004,10,30,1.7803,24.9,26.13,23.94,-999.0,4.45
2004,10,31,4.1786,25.14,27.07,23.85,-999.0,3.73
2004,11,1,4.8607,25.85,29.13,23.79,-999.0,3.4
2004,11,2,5.5538,25.85,29.25,23.07,-999.0,3.85
2004,11,3,5.3983,25.84,29.25,23.46,-999.0,4.86
2004,11,4,3.4058,24.98,27.82,22.92,-999.0,5.24
2004,11,5,0.647,23.19,24.47,21.75,-999.0,5.89
2004,11,6,0.7366,24.73,26.62,22.86,-999.0,5.08
2004,11,7,3.3967,25.53,27.33,24.35,-999.0,4.01
2004,11,8,1.4287,25.83,27.89,24.51,-999.0,3.73
2004,11,9,5.0933,26.06,29.09,23.99,-999.0,3.63
2004,11,10,4.1594,25.51,27.21,24.31,-999.0,3.24
2004,11,11,4.0126,25.78,28.13,23.81,-999.0,3.85
2004,11,12,2.6918,25.39,27.27,24.1,-999.0,3.5
2004,11,13,4.6882,25.79,28.91,23.83,-999.0,4.28
2004,11,14,4.0644,25.69,28.9,23.5,-999.0,4.6
2004,11,15,3.4118,25.54,28.6,23.49,-999.0,4.42
2004,11,16,4.961,25.39,29.18,22.69,-999.0,3.66
2004,11,17,4.5722,25.03,28.72,22.39,-999.0,3.71
2004,11,18,5.6978,23.84,27.87,20.9,-999.0,4.04
2004,11,19,5.8267,23.73,28.06,19.8,-999.0,3.88
2004,11,20,3.8131,24.03,28.0,20.6,-999.0,4.5
2004,11,21,5.0616,24.2,28.06,21.13,-999.0,5.0
2004,11,22,3.845,24.25,27.98,21.38,-999.0,4.85
2004,11,23,3.407,24.44,28.46,21.28,-999.0,4.9
2004,11,24,4.0104,24.11,27.67,21.71,-999.0,5.0
2004,11,25,5.0208,24.6,28.54,21.78,-999.0,5.13
2004,11,26,3.9319,25.37,28.66,23.27,-999.0,4.72
2004,11,27,4.9999,25.57,28.83,23.56,-999.0,5.62
2004,11,28,5.3105,24.71,28.48,21.82,-999.0,5.55
2004,11,29,5.669,23.55,27.97,19.8,-999.0,5.26
2004,11,30,4.4249,23.24,27.88,19.46,-999.0,4.66
2004,12,1,4.7664,23.42,27.89,19.69,-999.0,4.52
2004,12,2,3.9348,24.14,28.2,20.66,-999.0,5.65
2004,12,3,4.3615,24.3,28.23,21.76,-999.0,5.54
2004,12,4,5.0645,23.29,27.52,19.69,-999.0,5.21
2004,12,5,5.3018,22.87,27.51,19.64,-999.0,4.83
2004,12,6,5.3134,22.48,27.34,18.58,-999.0,4.33
2004,12,7,5.3472,23.12,27.65,19.19,-999.0,4.8
2004,12,8,3.6468,24.41,28.69,21.06,-999.0,4.78
2004,12,9,4.5149,24.64,28.58,21.34,-999.0,4.95
2004,12,10,5.081,23.23,28.0,19.57,-999.0,4.14
2004,12,11,4.7647,23.71,28.13,20.79,-999.0,4.79
2004,12,12,4.273,24.46,28.49,21.69,-999.0,5.6
2004,12,13,3.0722,24.35,27.49,21.95,-999.0,5.35
2004,12,14,2.8843,24.45,27.9,22.38,-999.0,5.66
2004,12,15,5.0753,23.77,27.8,21.34,-999.0,4.9
2004,12,16,4.7578,23.26,27.74,20.11,-999.0,4.31
2004,12,17,4.9997,22.51,27.6,18.64,-999.0,4.24
2004,12,18,5.1816,22.26,27.29,18.28,-999.0,3.63
2004,12,19,4.9687,22.43,27.88,17.83,-999.0,3.01
2004,12,20,4.6954,22.26,27.68,18.26,-999.0,2.61
2004,12,21,5.2145,21.94,27.54,16.37,-999.0,2.6
2004,12,22,5.6659,22.63,28.04,17.86,-999.0,3.09
2004,12,23,5.4158,22.79,27.93,18.04,-999.0,3.43
2004,12,24,4.5958,24.17,28.93,20.68,-999.0,4.31
2004,12,25,4.8454,23.73,28.2,20.81,-999.0,4.74
2004,12,26,5.605,23.19,28.26,19.02,-999.0,4.79
2004,12,27,2.2198,23.56,27.78,20.03,-999.0,5.09
2004,12,28,4.5305,23.91,28.18,21.43,-999.0,5.02
2004,12,29,4.823,23.54,28.66,20.26,-999.0,4.37
2004,12,30,4.3519,23.44,28.04,19.96,-999.0,4.02
2004,12,31,4.3454,23.87,28.12,20.88,-999.0,4.17
2005,1,1,4.5058,23.7,28.25,20.15,-999.0,3.16
2005,1,2,5.195,23.9,28.64,20.09,-999.0,3.33
2005,1,3,5.1413,24.06,28.88,20.6,-999.0,3.37
2005,1,4,5.6059,23.89,28.88,19.58,-999.0,4.07
2005,1,5,5.5865,23.7,28.48,20.23,-999.0,4.17
2005,1,6,5.3638,23.34,28.54,18.98,-999.0,4.24
2005,1,7,5.1763,24.18,29.07,20.88,-999.0,4.78
2005,1,8,4.1146,23.94,29.17,20.12,-999.0,4.26
2005,1,9,4.7004,23.32,28.31,20.11,-999.0,4.39
2005,1,10,4.9274,22.85,29.06,18.14,-999.0,3.27
2005,1,11,4.8084,22.96,30.42,18.37,-999.0,2.37
2005,1,12,5.2318,23.36,30.21,18.0,-999.0,2.77
2005,1,13,5.3215,23.24,28.73,18.35,-999.0,3.67
2005,1,14,4.681,23.22,28.8,18.53,-999.0,4.05
2005,1,15,5.0194,23.23,28.69,19.13,-999.0,3.83
2005,1,16,5.448,23.69,29.74,19.35,-999.0,3.54
2005,1,17,5.2742,24.31,30.34,18.98,-999.0,3.22
2005,1,18,4.9325,25.25,31.13,20.53,-999.0,3.1
2005,1,19,4.9663,25.69,31.24,21.95,-999.0,3.45
2005,1,20,5.0962,25.53,30.97,21.9,-999.0,4.76
2005,1,21,2.8418,25.86,30.71,22.72,-999.0,5.32
2005,1,22,4.6831,25.72,30.46,22.58,-999.0,4.58
2005,1,23,5.4653,25.73,31.13,22.16,-999.0,3.66
2005,1,24,5.0678,25.78,31.93,21.45,-999.0,3.21
2005,1,25,5.6758,25.64,31.76,21.8,-999.0,3.21
2005,1,26,5.8013,25.52,31.6,21.53,-999.0,3.19
2005,1,27,5.358,25.39,31.2,21.55,-999.0,3.14
2005,1,28,4.9656,25.12,29.8,21.86,-999.0,2.5
2005,1,29,5.5663,25.36,31.31,21.1,-999.0,3.33
2005,1,30,5.3628,25.8,31.54,21.64,-999.0,3.38
2005,1,31,4.9099,25.98,31.07,22.36,-999.0,3.37
2005,2,1,3.4572,25.6,29.35,23.16,-999.0,3.41
2005,2,2,4.9294,25.98,31.24,22.77,-999.0,3.88
2005,2,3,4.6474,25.98,31.14,22.74,-999.0,4.13
2005,2,4,4.4971,25.94,31.12,22.27,-999.0,4.04
2005,2,5,5.555,26.12,31.97,22.28,-999.0,3.48
2005,2,6,6.1308,25.34,32.18,20.76,-999.0,3.67
2005,2,7,6.347,24.63,31.53,19.14,-999.0,3.78
2005,2,8,6.065,24.9,31.28,20.22,-999.0,4.42
2005,2,9,6.2549,25.4,31.53,21.18,-999.0,4.97
2005,2,10,6.2849,25.77,32.35,21.59,-999.0,4.97
2005,2,11,6.2554,25.57,32.43,20.5,-999.0,4.43
2005,2,12,6.6794,24.9,31.96,19.65,-999.0,4.37
2005,2,13,6.7735,24.82,33.05,18.73,-999.0,3.72
